id;tekst;user;fødselsår;dialekt;køn;postnummer;varighed_sek;word_error_rate;sætning_id

";4ed817037db961074e4c88c527cc3755ffac5f46;1960_erne;koebenhavnsk;female;2900;14;0,192;193
4014ef1e-659d-4791-998d-ad196d01098c;Jens møder flere borgere, der kommer for at få inspiration. Han viser dem forskellige mindre hjælpemidler, som eksempelvis gribetænger, skråpuder og forstørrelsesglas.;4ed817037db961074e4c88c527cc3755ffac5f46;1960_erne;koebenhavnsk;female;2900;18;0,182;194
9fb42555-7668-4884-91a2-1e384ef1c389;Han arbejder tæt sammen med fysioterapeuter og ergoterapeuter, der også besøger ældre i deres hjem. De hjælper med at tilpasse hjælpemidlerne, så de fungerer optimalt.;4ed817037db961074e4c88c527cc3755ffac5f46;1960_erne;koebenhavnsk;female;2900;15;0,040;195
88b09e9c-b236-48fa-afa3-a2e5d3ed16d0;Det er aften, og byrådssalen er fyldt med politikere, embedsmænd og borgere. Byrådet i Vildby holder møde for at diskutere vigtige sager, der vedrører byens udvikling.;5956559ddaf8550e3ffb75f4d306e2bccc07bc64;2000_erne;koebenhavnsk;male;3600;10;0,038;23
96b758c1-73f0-4153-84aa-06ce59b08ab8;Samtidig har Vildby fokuseret på at skabe bæredygtig turisme. Ved at beskytte naturområderne og samarbejde med lokale aktører for at reducere miljøpåvirkningen fra turismen, sikrer kommunen, at Vildby forbliver en bæredygtig destination i fremtiden.;b928231e55e9567f7b63763472d0a61824eb1c70;2000_erne;vestjysk;female;7620;17;0,059;235
91d3c934-2f59-45dc-a73f-1c3e423afae9;Jens gør sit bedste for, at ansøgninger om hjælpemidler bliver behandlet hurtigt. Han ved, hvor vigtigt det er for de ældre at få hjælpemidlerne, så de kan bevare deres selvstændighed.;4ed817037db961074e4c88c527cc3755ffac5f46;1960_erne;koebenhavnsk;female;2900;16;0,100;196
cf759ddb-4f5f-45c5-a1ce-1a38816db17f;Senere på dagen rådgiver Jens et ældre ægtepar om tilpasning af deres badeværelse. De har brug for en badestol og gelænder, der kan gøre det lettere for dem at klare sig selv.;4ed817037db961074e4c88c527cc3755ffac5f46;1960_erne;koebenhavnsk;female;2900;16;0,125;197
a338cf88-44f9-48b9-86b9-7cb871fd44c6;På dagsordenen er blandt andet en ny skole, forbedring af cykelstier og en plan for bæredygtige boligbyggerier. Politikerne skal tage stilling til forslagene og træffe beslutninger.;5956559ddaf8550e3ffb75f4d306e2bccc07bc64;2000_erne;koebenhavnsk;male;3600;12;0,192;24
a8069bd5-a837-4bf0-8461-037405af7c4b;Kommunen tilbyder også elektroniske hjælpemidler, som fjernbetjeninger til høreapparater og alarmer til nødsituationer. Jens forklarer, hvordan de virker, og hvordan de kan hjælpe.;4ed817037db961074e4c88c527cc3755ffac5f46;1960_erne;koebenhavnsk;female;2900;15;0,217;198
bc085cd0-fd9e-4c9b-97a7-167acdb721f8;"Katrine arbejder som pædagog i en børnehave i Vildby. Hver dag møder hun ind for at tage sig af en gruppe glade og nysgerrige børn, der er klar til at lære og lege.

";4ed817037db961074e4c88c527cc3755ffac5f46;1960_erne;koebenhavnsk;female;2900;14;0,061;188
587a23a4-b71c-4cda-b2e0-6a9e6087fd9b;Borgmesteren indleder mødet og præsenterer de vigtigste punkter på dagsordenen. Hver politiker får mulighed for at fremlægge deres synspunkter og argumenter for eller imod forslagene.;5956559ddaf8550e3ffb75f4d306e2bccc07bc64;2000_erne;koebenhavnsk;male;3600;11;0,000;25
1a153513-926b-44bf-ac07-f7bbd7d0097a;Dagen starter med, at forældre afleverer deres børn. Katrine tager imod dem i vuggestuen, hvor de yngste begynder dagen med en stille stund. Her er fokus på tryghed og nærvær.;4ed817037db961074e4c88c527cc3755ffac5f46;1960_erne;koebenhavnsk;female;2900;15;0,000;199
1f9c9dc9-b7fd-443a-b210-f216f86a3ac7;I løbet af mødet kan borgerne også komme til orde. Der er afsat tid til borgerinddragelse, hvor folk kan stille spørgsmål og fremsætte deres meninger om de forskellige emner.;5956559ddaf8550e3ffb75f4d306e2bccc07bc64;2000_erne;koebenhavnsk;male;3600;10;0,034;26
82a6c01a-4242-40c9-bc23-e27dab281596;I børnehaven har børnene allerede fundet deres yndlingslegetøj frem. Katrine hjælper dem med at starte dagens aktiviteter. Nogle bygger med klodser, mens andre tegner eller leger i dukkehuset.;4ed817037db961074e4c88c527cc3755ffac5f46;1960_erne;koebenhavnsk;female;2900;18;0,107;200
03399ef9-4bf3-4b7d-9ef6-d22e38188dd8;Katrine sørger for, at der er en god balance mellem fri leg og pædagogisk planlagte aktiviteter. Hun ved, at det er vigtigt for børnenes udvikling at få tid til både kreativ leg og læring.;4ed817037db961074e4c88c527cc3755ffac5f46;1960_erne;koebenhavnsk;female;2900;17;0,088;201
908269ba-999e-49c4-b121-6cbc146ebc3c;En lokal borger tager ordet og udtrykker bekymring over trafiksikkerheden omkring den nye skole. Han opfordrer byrådet til at tage højde for dette i deres beslutning.;5956559ddaf8550e3ffb75f4d306e2bccc07bc64;2000_erne;koebenhavnsk;male;3600;11;0,115;27
4f9ee80f-6dd5-42a4-b8b8-223116368c18;Om formiddagen går børnene udenfor. Katrine og hendes kolleger har planlagt en tur til legepladsen. Her får børnene mulighed for at løbe, klatre og udforske naturen omkring dem.;4ed817037db961074e4c88c527cc3755ffac5f46;1960_erne;koebenhavnsk;female;2900;16;0,000;202
8f73ce46-e1bf-4664-a1a2-33c9995c2c23;Politikerne lytter opmærksomt til borgernes input og diskuterer, hvordan de kan indarbejde de foreslåede ændringer. Byrådet ønsker at sikre, at borgernes stemme bliver hørt.;5956559ddaf8550e3ffb75f4d306e2bccc07bc64;2000_erne;koebenhavnsk;male;3600;11;0,125;32
a5b23fab-b3e8-40f4-8f2b-fb61f5404791;Tilbage i institutionen samles børnene i rundkreds, hvor Katrine læser en bog for dem. Højtlæsning er en vigtig del af børnehavens hverdag, da det styrker børnenes sprog og fantasi.;4ed817037db961074e4c88c527cc3755ffac5f46;1960_erne;koebenhavnsk;female;2900;17;0,034;203
f6deb9d6-dd93-45b5-b3e1-17657c748ca1;Under mødet diskuterer de forskellige politiske partier fordele og ulemper ved planerne for nye cykelstier. Diskussionen er livlig, men foregår i en konstruktiv tone.;5956559ddaf8550e3ffb75f4d306e2bccc07bc64;2000_erne;koebenhavnsk;male;3600;11;0,042;33
f8d2e703-5e27-4382-ad21-188456adbaff;Beslutningerne træffes ved afstemning blandt byrådsmedlemmerne. De stemmer om hvert punkt, og resultaterne bliver offentliggjort straks, så borgerne kan følge med.;5956559ddaf8550e3ffb75f4d306e2bccc07bc64;2000_erne;koebenhavnsk;male;3600;10;0,048;34
3f50a0dd-e091-4d62-87ba-3c8af52e2a58;For de yngste i vuggestuen er der fokus på motorik og sanseoplevelser. Katrine hjælper dem med at kravle, rulle og udforske farver og former gennem leg og små øvelser.;4ed817037db961074e4c88c527cc3755ffac5f46;1960_erne;koebenhavnsk;female;2900;16;0,000;204
d88b9ba0-3858-4294-95d4-49c9b76c6f2a;En del af mødet handler også om budgetter og økonomi. Byrådet gennemgår økonomiske prioriteringer og sikrer, at ressourcerne bruges bedst muligt.;5956559ddaf8550e3ffb75f4d306e2bccc07bc64;2000_erne;koebenhavnsk;male;3600;9;0,000;35
3a21a289-05db-4672-93cf-02b4c9966919;Om eftermiddagen er der planlagt en aktivitet, hvor børnene skal male og skabe små kunstværker. Katrine vejleder dem og opmuntrer til kreativitet, samtidig med at de lærer om farver og former.;4ed817037db961074e4c88c527cc3755ffac5f46;1960_erne;koebenhavnsk;female;2900;18;0,032;205
b25f147e-b692-4781-80e6-19f06c4ada5e;Turismen er en vigtig del af Vildbys vækststrategi, og kommunen fortsætter med at udvikle nye initiativer og oplevelser, der kan tiltrække endnu flere besøgende. Fra stor natur til levende kulturtilbud – Vildby har positioneret sig som en stærk turistdestination, hvor der er oplevelser for enhver smag. ;b928231e55e9567f7b63763472d0a61824eb1c70;2000_erne;vestjysk;female;7620;20;0,087;236
a58a2941-4680-46c0-b2b4-f0a70aba0d51;I børnehaven er samarbejde og fællesskab også en vigtig del af hverdagen. Katrine hjælper børnene med at lære, hvordan man deler, lytter til hinanden og løser små konflikter i fællesskab.;4ed817037db961074e4c88c527cc3755ffac5f46;1960_erne;koebenhavnsk;female;2900;19;0,000;206
0d81a63b-f371-480b-b925-f1dca382a9a1;Efter flere timers debat afsluttes mødet, og byrådet har truffet beslutninger, der vil påvirke byens fremtid. Borgerne kan føle sig trygge ved, at deres synspunkter er blevet hørt.;5956559ddaf8550e3ffb75f4d306e2bccc07bc64;2000_erne;koebenhavnsk;male;3600;11;0,071;36
07e2e15a-73ec-4a0f-84b1-8a28d4810819;Katrine har også tæt kontakt med forældrene. Hun sørger for, at de får information om deres barns dag og udvikling, så forældrene kan føle sig trygge ved børnehavens hverdag.;4ed817037db961074e4c88c527cc3755ffac5f46;1960_erne;koebenhavnsk;female;2900;16;0,172;207
4549d304-f664-4b20-991e-31b39fa70413;Da mødet slutter, går borgerne hjem med en følelse af, at deres deltagelse har gjort en forskel. Byrådsmøderne er en vigtig del af det lokale demokrati i Vildby.;5956559ddaf8550e3ffb75f4d306e2bccc07bc64;2000_erne;koebenhavnsk;male;3600;10;0,036;37
8b0f2c78-2a4e-41ad-9e83-dc2587de70c1;Martin arbejder i Vildby Kommunes afdeling for sundhed og omsorg. Hans dag begynder med et morgenmøde, hvor dagens besøg og opgaver bliver koordineret med kollegerne.;4ed817037db961074e4c88c527cc3755ffac5f46;1960_erne;koebenhavnsk;female;2900;15;0,040;52
7a109d73-e412-4937-9828-e647fb03bf89;Kommunen har en klar strategi for at sikre sundhed og trivsel for alle borgere. Martin arbejder som hjemmehjælper og besøger ældre borgere, der har brug for støtte i hverdagen.;4ed817037db961074e4c88c527cc3755ffac5f46;1960_erne;koebenhavnsk;female;2900;14;0,069;53
01b9a0f7-9e27-455f-b633-099f0966b07d;Mette arbejder i Vildby Kommunes afdeling for idræt og foreningsliv. Hun har ansvar for at støtte lokale idrætsforeninger og frivillige, så de kan tilbyde gode aktiviteter til byens borgere.;5956559ddaf8550e3ffb75f4d306e2bccc07bc64;2000_erne;koebenhavnsk;male;3600;12;0,000;178
374951be-dc45-441e-957c-3a1824b98c4c;Første besøg er hos Fru Jensen, en ældre dame, der bor alene. Martin hjælper hende med dagens medicin og sørger for, at hun har det godt. De taler lidt om vejret og dagens nyheder.;4ed817037db961074e4c88c527cc3755ffac5f46;1960_erne;koebenhavnsk;female;2900;17;0,147;112
12efb4c3-701b-41fa-a184-f56a3463e609;Dagen starter med et møde med ledere fra lokale foreninger. Mette lytter til deres behov og udfordringer. Sammen diskuterer de, hvordan kommunen kan støtte med tilskud og bedre faciliteter.;5956559ddaf8550e3ffb75f4d306e2bccc07bc64;2000_erne;koebenhavnsk;male;3600;11;0,034;179
9d97c106-3b5c-4fa2-8928-4386f1242466;Mette er også involveret i at fordele haller og sportsanlæg til forskellige idrætsgrene. Hun sørger for, at både store klubber og små foreninger har plads til deres træning og kampe.;5956559ddaf8550e3ffb75f4d306e2bccc07bc64;2000_erne;koebenhavnsk;male;3600;12;0,000;180
6cc263eb-9506-4f0c-b77a-0a00a41d169d;Efter besøget hos Fru Jensen kører Martin videre til næste borger. Her skal han hjælpe med personlig pleje og sikre, at alt er i orden i hjemmet, så borgeren føler sig tryg.;4ed817037db961074e4c88c527cc3755ffac5f46;1960_erne;koebenhavnsk;female;2900;15;0,250;113
8c4c5f4f-b68b-4985-8d15-27be976692d5;Hun arbejder tæt sammen med de mange frivillige, der driver foreningerne. Mette arrangerer workshops og kurser, hvor frivillige kan lære om ledelse og fundraising for at styrke deres forening.;5956559ddaf8550e3ffb75f4d306e2bccc07bc64;2000_erne;koebenhavnsk;male;3600;10;0,241;181
75517f4b-d383-4a66-91e2-f141929c6b5e;Kommunens sundhedsstrategi fokuserer på forebyggelse og tidlig indsats. Martin sørger for at holde øje med borgernes generelle helbred og rapporterer, hvis der er behov for lægehjælp.;4ed817037db961074e4c88c527cc3755ffac5f46;1960_erne;koebenhavnsk;female;2900;15;0,038;114
453a78a2-a2db-4646-bb6c-7d49e6ca7819;Idrætslivet i Vildby dækker alt fra fodbold og håndbold til yoga og svømning. Mette er med til at sikre, at alle – både børn, unge og voksne – kan finde en aktivitet, der passer til dem.;5956559ddaf8550e3ffb75f4d306e2bccc07bc64;2000_erne;koebenhavnsk;male;3600;12;0,222;182
561a38d3-8dd4-4973-b28c-6c10ac74b213;Senere på dagen deltager Martin i en sundhedsklinik, hvor ældre borgere kan få tjekket blodtryk og kolesteroltal. Klinikken er en del af kommunens indsats for at forebygge sygdomme.;4ed817037db961074e4c88c527cc3755ffac5f46;1960_erne;koebenhavnsk;female;2900;22;0,107;115
c6dbbb9a-316c-495f-824d-16a2cb44b93a;Martin arbejder tæt sammen med sygeplejersker og fysioterapeuter. De diskuterer, hvordan de bedst kan støtte borgerne og sikre, at de får den nødvendige pleje og hjælp.;4ed817037db961074e4c88c527cc3755ffac5f46;1960_erne;koebenhavnsk;female;2900;15;0,115;116
277d8bb2-c9d8-4bdc-8a58-66eef7fb68b8;Hun arbejder også på at skabe flere tilbud for mennesker med særlige behov. Mette hjælper med at organisere inklusionsprojekter, så alle kan være med i byens foreningsliv.;5956559ddaf8550e3ffb75f4d306e2bccc07bc64;2000_erne;koebenhavnsk;male;3600;10;0,000;183
7fd6802b-d0a8-4f4b-bcb2-b1ff95ed997a;Tilbage på kontoret deltager Martin i et møde om fremtidige sundhedsprojekter. Kommunen ønsker at implementere nye digitale løsninger, der kan forbedre plejen og øge effektiviteten.;4ed817037db961074e4c88c527cc3755ffac5f46;1960_erne;koebenhavnsk;female;2900;16;0,000;117
2ebef206-b6b4-438d-adc2-d7a6aa26b1f3;Mette samarbejder også med lokale skoler. Skolerne bruger kommunens idrætsfaciliteter, og Mette sørger for, at eleverne har adgang til gode rammer for både leg og sport i skoletiden.;5956559ddaf8550e3ffb75f4d306e2bccc07bc64;2000_erne;koebenhavnsk;male;3600;12;0,000;184
9a9ddab9-41f8-4656-a492-c3e4fc3fbbb7;Kommunen støtter foreningerne med økonomiske tilskud. Mette behandler ansøgninger fra foreningerne og sørger for, at pengene bliver brugt, hvor de gør mest gavn.;5956559ddaf8550e3ffb75f4d306e2bccc07bc64;2000_erne;koebenhavnsk;male;3600;11;0,087;185
9c0a8ef7-a221-48a5-82aa-a6bd92a2b9c8;En del af strategien handler også om at fremme mental sundhed. Martin arbejder med at organisere aktiviteter, der skaber fællesskab og styrker trivsel blandt de ældre.;4ed817037db961074e4c88c527cc3755ffac5f46;1960_erne;koebenhavnsk;female;2900;15;0,115;118
a3a43e56-c0a2-48f0-8644-bc776d895e2d;Hen mod slutningen af dagen besøger Martin en borger, der lige er kommet hjem fra hospitalet. Han sørger for, at borgeren har de nødvendige hjælpemidler og støtte i hjemmet.;4ed817037db961074e4c88c527cc3755ffac5f46;1960_erne;koebenhavnsk;female;2900;13;0,000;119
06d0fa9b-3acc-4051-90de-031dde86d28b;Derudover arrangerer Mette idrætsdage og stævner, hvor forskellige foreninger kan mødes. Disse begivenheder er med til at styrke fællesskabet og inspirere flere til at blive aktive.;5956559ddaf8550e3ffb75f4d306e2bccc07bc64;2000_erne;koebenhavnsk;male;3600;12;0,115;186
213759c0-5446-4517-a893-16c60a3bb3ba;Når dagen slutter, er Mette glad for at have hjulpet foreningerne videre. Hun ved, at idræt og foreningsliv er afgørende for at skabe sunde og aktive fællesskaber i Vildby. ;5956559ddaf8550e3ffb75f4d306e2bccc07bc64;2000_erne;koebenhavnsk;male;3600;10;0,069;187
7e95e662-2789-4636-b911-89150037d019;Da Martin afslutter sin arbejdsdag, reflekterer han over betydningen af sit arbejde. Han ved, at hans indsats er med til at skabe tryghed og trivsel for byens ældre borgere.;4ed817037db961074e4c88c527cc3755ffac5f46;1960_erne;koebenhavnsk;female;2900;15;0,000;120
83b8c3ca-d12b-41bd-b272-1e4e68428f34;Maria og Thomas er blevet forældre til deres første barn, lille Emma. De har glædet sig til at få besøg af sundhedsplejersken, som skal give dem råd om, hvordan de bedst tager sig af deres nyfødte datter.;4ed817037db961074e4c88c527cc3755ffac5f46;1960_erne;koebenhavnsk;female;2900;16;0,027;121
8cf25a1f-a1e8-4b56-aca2-6bcedac577eb;Sundhedsplejersken, Anne, ankommer til deres hjem på en solrig formiddag. Hun har en rolig tilgang, der straks får Maria og Thomas til at føle sig godt tilpas. Emma ligger i sin vugge, mens Anne sætter sig ned for at tale med forældrene.;4ed817037db961074e4c88c527cc3755ffac5f46;1960_erne;koebenhavnsk;female;2900;19;0,048;122
b1d3cc74-24f0-4ad6-b029-24b20a3dc0ae;Sundhedsplejersken Anne starter med at spørge ind til, hvordan de første dage har været. Maria fortæller om nætterne med afbrudt søvn og om sine bekymringer for, om Emma får nok mælk. Anne lytter opmærksomt og giver beroligende råd om amning og spædbørns ernæring.;4ed817037db961074e4c88c527cc3755ffac5f46;1960_erne;koebenhavnsk;female;2900;23;0,070;123
388fc17b-085c-4a4b-9ff5-87924497000c;Derefter måler sundhedsplejersken Emmas vægt og længde. Hun noterer resultatet i barnets journal og fortæller Maria og Thomas, at deres datter vokser fint og er sund og rask. ;4ed817037db961074e4c88c527cc3755ffac5f46;1960_erne;koebenhavnsk;female;2900;18;0,172;124
be96c5f4-3a0a-423a-a92d-b3ab29f343a7;Sundhedsplejersken fortæller også om, hvad de kan forvente i de kommende uger. Hun forklarer om milepæle i barnets udvikling, som forældrene kan holde øje med, og hvordan de bedst kan stimulere Emma gennem leg og kontakt.;4ed817037db961074e4c88c527cc3755ffac5f46;1960_erne;koebenhavnsk;female;2900;19;0,111;125
3bb717a4-58fa-41ab-a75e-9b8a11bb4641;Maria spørger sundhedsplejersken om råd til at få bedre søvn. Sundhedsplejersken kommer med forslag til en fast soverutine og tips til, hvordan de kan skabe et roligt miljø for Emma om aftenen. Thomas noterer sig rådene, da de begge har haft udfordringer med søvnrytmen.;4ed817037db961074e4c88c527cc3755ffac5f46;1960_erne;koebenhavnsk;female;2900;25;0,227;126
1a6c6878-a265-4306-a936-fa1ee21b5014;"Sundhedsplejersken tjekker også, hvordan mor og far har det. Hun understreger, hvor vigtigt det er, at de som nye forældre også tager sig tid til at passe på sig selv. Hun informerer om støttetilbud fra kommunen, hvis de skulle få brug for ekstra hjælp.

";4ed817037db961074e4c88c527cc3755ffac5f46;1960_erne;koebenhavnsk;female;2900;19;0,136;127
24414abc-acb7-4b63-b66b-d947237c4788;Inden hun går, giver sundhedsplejersken information om næste sundhedsplejebesøg. Hun opfordrer dem til at kontakte hende, hvis de har spørgsmål, eller hvis de oplever udfordringer med Emma.;4ed817037db961074e4c88c527cc3755ffac5f46;1960_erne;koebenhavnsk;female;2900;16;0,037;128
dbb3461a-bf89-46d5-b23e-d5e2e2913298;Vildby Kommune har gennem flere år arbejdet målrettet på at styrke byens position som en attraktiv turistdestination. Med sin unikke beliggenhed ved Vadehavet og en række kulturelle og historiske attraktioner har Vildby udviklet sig til et hotspot for både danske og internationale besøgende.;4ed817037db961074e4c88c527cc3755ffac5f46;1960_erne;koebenhavnsk;female;2900;25;0,000;227
2c2715cc-362a-4969-bac4-daa0f2ea55be;Hver dag strømmer turister til byen for at opleve den storslåede natur omkring Vadehavet. Vadehavet, som er på UNESCO’s verdensarvsliste, byder på enestående naturoplevelser som sælsafari, guidede ture ud i vadeområderne og fuglekiggeri. ;4ed817037db961074e4c88c527cc3755ffac5f46;1960_erne;koebenhavnsk;female;2900;23;0,206;228
a8ccee16-a2f1-4fb0-9fb2-9e2d60eb97fc;Vildby Kommune har fokuseret på at gøre disse oplevelser tilgængelige for alle, samtidig med at de sikrer, at naturen bevares.;4ed817037db961074e4c88c527cc3755ffac5f46;1960_erne;koebenhavnsk;female;2900;12;0,000;229
9889294c-c4f2-478a-ba70-72255afd589c;Kulturfestivalen byder på koncerter, teater, kunstudstillinger og workshops. Lars og hans team sørger for, at scener og udstillingssteder bliver stillet op rundt om i byen.;0e16637cdd7802edb57ec4a0546e87d84612fdba;1950_erne;soenderjysk;male;6400;25;0,360;103
81d4716a-7ebf-44d8-b282-752aebce23ee;Maria arbejder i Vildby Kommunes afdeling for Teknik og Miljø. Hver dag bidrager hun til at gøre byen mere bæredygtig. Hun fokuserer på at gøre Vildby grønnere og mere miljøvenlig.;507d1dc911b5eaa80cb11a400ca951b59dfaa392;1960_erne;koebenhavnsk;female;8000;15;0,067;11
2dfccc0d-b2c0-43dd-bc37-0775f0ad9d57;Dagen starter på kontoret, hvor Maria gennemgår dagens opgaver med sine kolleger. Teamet arbejder på projekter, der skal skabe flere grønne områder og forbedre byens miljø.;507d1dc911b5eaa80cb11a400ca951b59dfaa392;1960_erne;koebenhavnsk;female;8000;13;0,000;54
7d06b5ca-ae78-4554-b720-cd51e5a83555;Den nye park skal have steder til afslapning, legepladser og stier for cyklister og løbere. Målet er at bringe naturen tættere på indbyggerne og skabe et sted for alle.;507d1dc911b5eaa80cb11a400ca951b59dfaa392;1960_erne;koebenhavnsk;female;8000;13;0,069;56
af32866c-81a4-461f-990f-6d11fc3db642;Efter mødet tager Maria ud for at inspicere et grønt område, der trænger til vedligeholdelse. Hun møder medarbejdere fra park- og vejafdelingen, som arbejder der.;507d1dc911b5eaa80cb11a400ca951b59dfaa392;1960_erne;koebenhavnsk;female;8000;12;0,080;57
d28e9617-b6d0-41ba-adb1-1ee30fe832a4;Medarbejderne planter nye træer og blomster. Maria og teamet diskuterer, hvordan området kan forbedres og gøres mere tiltrækkende for dem, der besøger stedet.;507d1dc911b5eaa80cb11a400ca951b59dfaa392;1960_erne;koebenhavnsk;female;8000;12;0,087;58
8e0404bb-2760-423b-b6f5-e1bbbbe1ab2e;Tilbage på kontoret arbejder Maria på en kampagne om affaldssortering. Hun gennemgår materiale, der skal sendes ud til borgerne for at øge bevidstheden om genbrug.;507d1dc911b5eaa80cb11a400ca951b59dfaa392;1960_erne;koebenhavnsk;female;8000;13;0,040;59
f67c03c6-3ab6-4a96-bb69-f99d69d66188;Kampagnen skal øge borgernes viden om affaldssortering. Dette vil hjælpe Vildby med at forbedre genanvendelsen og reducere den samlede mængde affald i byen.;507d1dc911b5eaa80cb11a400ca951b59dfaa392;1960_erne;koebenhavnsk;female;8000;12;0,000;60
bdad35be-caa0-4afa-a186-9e9316ffb3d0;Senere på dagen møder Maria lokale frivillige, som arbejder med miljøprojekter. De diskuterer, hvordan de kan samarbejde om at fremme bæredygtighed i byen.;507d1dc911b5eaa80cb11a400ca951b59dfaa392;1960_erne;koebenhavnsk;female;8000;12;0,000;61
c2f023ad-9c7e-4956-bbf2-476a9dd77ed8;Maria afslutter dagen med en gåtur i et af byens nye grønne områder. Hun ser børn lege og folk slappe af. Det får hende til at tænke på fremtidige projekter.;507d1dc911b5eaa80cb11a400ca951b59dfaa392;1960_erne;koebenhavnsk;female;8000;12;0,100;62
eec8dc74-0a5f-4771-83aa-86a545a55d5b;Lars arbejder i kulturafdelingen i Vildby Kommune. Han har ansvaret for at planlægge byens store kulturfestival, som finder sted hver sommer. Festivalen skal samle alle, unge som gamle.;58c0e9b51d647b350badb6629827ae772f121f4a;1990_erne;koebenhavnsk;male;5900;12;0,000;101
c649c36d-2792-451d-8f20-d9461366c0df;Lars starter sin dag på kontoret, hvor han mødes med kollegerne for at diskutere programmet. De vil have både lokale kunstnere og store navne til at optræde. Der skal være noget for enhver smag.;58c0e9b51d647b350badb6629827ae772f121f4a;1990_erne;koebenhavnsk;male;5900;10;0,029;102
97a2b1a5-6661-4da6-8310-c4a6a60a5b08;Kulturfestivalen byder på koncerter, teater, kunstudstillinger og workshops. Lars og hans team sørger for, at scener og udstillingssteder bliver stillet op rundt om i byen.;58c0e9b51d647b350badb6629827ae772f121f4a;1990_erne;koebenhavnsk;male;5900;10;0,040;103
623de72d-b7cf-443c-82ec-09b80bb6810f;Lars arbejder tæt sammen med lokale foreninger og frivillige. De hjælper med at arrangere boder, opstille stole og sørge for, at alt fungerer. Der er et godt samarbejde, og alle bidrager.;58c0e9b51d647b350badb6629827ae772f121f4a;1990_erne;koebenhavnsk;male;5900;10;0,129;104
5c7ce481-c651-4d12-b89d-978391aec9f6;Der er også fokus på børnene. Lars har arrangeret børneteater, ansigtsmaling og kreative værksteder, hvor de små kan lave deres egne kunstværker. Han ved, at det er vigtigt at inkludere familier.;58c0e9b51d647b350badb6629827ae772f121f4a;1990_erne;koebenhavnsk;male;5900;11;0,032;105
520f098b-8e8c-41e2-b300-d45613304cff;Før festivalen starter, holder Lars møder med sikkerhedspersonale og politiet. De planlægger, hvordan de skal sørge for, at alle kan have en tryg og god oplevelse.;58c0e9b51d647b350badb6629827ae772f121f4a;1990_erne;koebenhavnsk;male;5900;9;0,038;106
79a65735-9727-4465-9e54-b62c2a22c4bc;Endelig er dagen kommet, og festivalen begynder. Gaderne fyldes med mennesker, der glæder sig til at opleve kunst og musik. Lars går rundt og sikrer, at alt forløber som planlagt.;58c0e9b51d647b350badb6629827ae772f121f4a;1990_erne;koebenhavnsk;male;5900;10;0,033;107
1c1c4b60-2e13-4d5d-8ca8-9a65d701316d;På en af scenerne spiller et lokalt band, og folk synger med. Lars smiler, da han ser, hvor meget glæde musikken bringer til publikum. Han er stolt af at have været med til at skabe dette øjeblik.;58c0e9b51d647b350badb6629827ae772f121f4a;1990_erne;koebenhavnsk;male;5900;10;0,135;108
c58eed24-e6c6-4580-9611-1f03cc5ac692;Lars sørger også for, at der er madboder med noget for enhver smag. Fra lokale specialiteter til internationale retter. Folk hygger sig med at spise sammen og nyde stemningen.;58c0e9b51d647b350badb6629827ae772f121f4a;1990_erne;koebenhavnsk;male;5900;10;0,138;109
45d07556-fd07-430b-91d5-bf691e6bfa3d;Da festivalen slutter, rydder Lars og de frivillige op. Han takker alle, der har hjulpet. Festivalen har været en succes, og Lars ser allerede frem til næste års arrangement.;58c0e9b51d647b350badb6629827ae772f121f4a;1990_erne;koebenhavnsk;male;5900;9;0,034;110
fe09bfd8-ca6b-44bf-b203-b119ea1579bc;Lars ved, at kulturfestivalen er vigtig for fællesskabet i Vildby. Den samler mennesker om gode oplevelser og skaber nye venskaber. Det er netop det, der gør hans arbejde meningsfuldt.;58c0e9b51d647b350badb6629827ae772f121f4a;1990_erne;koebenhavnsk;male;5900;10;0,034;111
0fe242a2-b906-4156-bd6d-4be0bb768edb;Det er mandag morgen, og Borgerservice åbner kl. 8:30. Borgere venter udenfor, mens medarbejderne gør klar ved skrankerne;58c0e9b51d647b350badb6629827ae772f121f4a;1990_erne;koebenhavnsk;male;5900;8;0,389;31
b65413ba-fc34-4384-97e6-174be6bc36b2;Anna er en erfaren medarbejder. Hun møder dagens første borger, en kvinde, som har mistet sit pas. Kvinden skal bruge et nyt hurtigt, da hun snart skal rejse.;58c0e9b51d647b350badb6629827ae772f121f4a;1990_erne;koebenhavnsk;male;5900;8;0,036;63
d47ab50b-63a8-4137-b38b-32fa4f0d0de1;Anna forklarer, hvordan man får et midlertidigt pas. Hun fortæller, hvilke dokumenter der skal medbringes, og at kvinden skal have taget et pasfoto. Kvinden følger Annas vejledning.;58c0e9b51d647b350badb6629827ae772f121f4a;1990_erne;koebenhavnsk;male;5900;9;0,037;64
f927a106-4d8f-4fd0-85ad-248c73dc0a30;Hun får taget et foto og udfylder formularerne. Anna registrerer oplysningerne i systemet. Ved siden af Anna sidder Lars, som tager sig af kørekort.;58c0e9b51d647b350badb6629827ae772f121f4a;1990_erne;koebenhavnsk;male;5900;9;0,042;65
