id;tekst;user;fødselsår;dialekt;køn;postnummer;varighed_sek;word_error_rate;sætning_id
029da0c6-db1e-474d-a3fd-f3227b20c280;Den nye park skal have steder til afslapning, legepladser og stier for cyklister og løbere. Målet er at bringe naturen tættere på indbyggerne og skabe et sted for alle.;5ecfb18b0188929762ba8145bb3e89b1a935d832;1960_erne;koebenhavnsk;male;9000;13;0.0689655;56
fac01672-1926-4d18-b818-3830cde63387;Efter mødet tager Maria ud for at inspicere et grønt område, der trænger til vedligeholdelse. Hun møder medarbejdere fra park- og vejafdelingen, som arbejder der.;5ecfb18b0188929762ba8145bb3e89b1a935d832;1960_erne;koebenhavnsk;male;9000;11;0.0;57
1bfab2a7-463a-493e-80bc-ccc0e430a69e;Medarbejderne planter nye træer og blomster. Maria og teamet diskuterer, hvordan området kan forbedres og gøres mere tiltrækkende for dem, der besøger stedet.;5ecfb18b0188929762ba8145bb3e89b1a935d832;1960_erne;koebenhavnsk;male;9000;11;0.0869565;58
f87b4f97-8d73-4246-baff-c4716a3eb51a;Tilbage på kontoret arbejder Maria på en kampagne om affaldssortering. Hun gennemgår materiale, der skal sendes ud til borgerne for at øge bevidstheden om genbrug.;5ecfb18b0188929762ba8145bb3e89b1a935d832;1960_erne;koebenhavnsk;male;9000;11;0.0;59
069c4a8c-7363-4639-a79b-33a65fd4f18d;Kampagnen skal øge borgernes viden om affaldssortering. Dette vil hjælpe Vildby med at forbedre genanvendelsen og reducere den samlede mængde affald i byen.;5ecfb18b0188929762ba8145bb3e89b1a935d832;1960_erne;koebenhavnsk;male;9000;11;0.0434783;60
09890472-d6c7-4d12-addf-9c534c86aedf;Senere på dagen møder Maria lokale frivillige, som arbejder med miljøprojekter. De diskuterer, hvordan de kan samarbejde om at fremme bæredygtighed i byen.;5ecfb18b0188929762ba8145bb3e89b1a935d832;1960_erne;koebenhavnsk;male;9000;11;0.0434783;61
afb1cb20-4a2b-4ccf-b66f-10915629b8b4;Maria afslutter dagen med en gåtur i et af byens nye grønne områder. Hun ser børn lege og folk slappe af. Det får hende til at tænke på fremtidige projekter.;5ecfb18b0188929762ba8145bb3e89b1a935d832;1960_erne;koebenhavnsk;male;9000;14;0.2;62
90f961a8-074c-4461-8930-52e59340c7ec;Søren cykler hver dag fra sin lejlighed til sit arbejde i Vildby. Ligesom mange andre foretrækker han cyklen frem for bilen. Det er hurtigt og nemt at komme rundt i byen.;5ecfb18b0188929762ba8145bb3e89b1a935d832;1960_erne;koebenhavnsk;male;9000;10;0.0;0
c263d410-d8f8-4998-a1a6-1b53196c23d6;I dag starter Søren sin tur ved at tage cyklen fra kælderen. Han kører ud på de cykelstier, der fører gennem byens gader. Cykelstierne gør turen mere sikker.;5ecfb18b0188929762ba8145bb3e89b1a935d832;1960_erne;koebenhavnsk;male;9000;11;0.0;1
c645cd80-2c97-45ec-b99f-348c5d2d8a19;Kommunen har gjort meget for at forbedre cykelstierne. Søren mærker forskellen, når han cykler på de nye stier, som er adskilt fra bilerne.;5ecfb18b0188929762ba8145bb3e89b1a935d832;1960_erne;koebenhavnsk;male;9000;9;0.0434783;2
ce5496c0-5565-4383-857d-3b2b13b203a4;Undervejs passerer Søren flere lyskryds med særlige cykellys. Disse lys giver cyklister grønt lys, før bilerne starter. Det gør det mere sikkert at cykle.;5ecfb18b0188929762ba8145bb3e89b1a935d832;1960_erne;koebenhavnsk;male;9000;11;0.0833333;3
12151ca0-deea-452d-a598-ff4bb9f91363;Søren ser også nye skilte for cyklister. Skiltene viser de bedste ruter og fortæller, hvor langt der er til forskellige steder. Det gør det nemmere at finde vej.;5ecfb18b0188929762ba8145bb3e89b1a935d832;1960_erne;koebenhavnsk;male;9000;11;0.0;4
1afb8db2-5416-4a4a-bd34-a54ec53a9108;På vejen ser Søren en skolepatrulje, der hjælper børn sikkert over vejen. Han tænker på, hvor vigtigt det er med synlighed og sikkerhed, især i myldretiden.;5ecfb18b0188929762ba8145bb3e89b1a935d832;1960_erne;koebenhavnsk;male;9000;10;0.0;5
e7181c8d-7848-4bda-9e99-c493d7c269c4;I parken ser Søren et skilt om vintervedligeholdelse af cykelstierne. Kommunen sørger for, at stierne er ryddet og sikre, selv når det er sne og frost.;5ecfb18b0188929762ba8145bb3e89b1a935d832;1960_erne;koebenhavnsk;male;9000;10;0.0769231;6
1be2699b-a50e-4611-919f-d377f78637bf;Line er en ung iværksætter fra Vildby, der har drømt om at starte sin egen virksomhed i flere år. Hun har en idé om at skabe bæredygtige produkter til hverdagsbrug, men er usikker på, hvordan hun skal komme i gang.;e28ee038325b9f6ee67ce1811c05f2c1cf6fbb44;1990_erne;sjaellandsk;male;4000;17;0.025;129
87551dc0-f831-4fdf-a611-10618ca671ee;Søren cykler forbi en cykelpumpe, som er sat op til fri brug. Han stopper et øjeblik for at tjekke lufttrykket i sine dæk og sikrer sig, at de er i orden.;5ecfb18b0188929762ba8145bb3e89b1a935d832;1960_erne;koebenhavnsk;male;9000;11;0.0645161;7
6699551f-53bc-4c8e-802e-f6c2dba9b875;Lidt længere fremme er der en cykelparkeringszone med mange stativer. Det er nemt for cyklister at finde en plads tæt på butikkerne.;5ecfb18b0188929762ba8145bb3e89b1a935d832;1960_erne;koebenhavnsk;male;9000;9;0.0909091;8
396d82f4-329d-4784-8332-dfff4ac9f6b1;Efter at have handlet tager Søren sin cykel og fortsætter til sit kontor. Han cykler langs åen, hvor stien giver en naturskøn og sikker rute.;5ecfb18b0188929762ba8145bb3e89b1a935d832;1960_erne;koebenhavnsk;male;9000;10;0.08;9
c7fb958b-0dfe-41f5-b415-28df7ca140ab;For at få hjælp beslutter Line sig for at besøge Vildby Kommunes iværksættercenter. Her møder hun konsulenter, der er specialiseret i at vejlede nye iværksættere som hende. De hjælper hende med at strukturere sin forretningsidé.;e28ee038325b9f6ee67ce1811c05f2c1cf6fbb44;1990_erne;sjaellandsk;male;4000;19;0.0285714;130
251841d8-261b-4fc2-b940-07a8d662486b;Når dagen slutter, cykler Søren hjem igen. Han er glad for, at kommunen gør en indsats for at forbedre forholdene for cyklister i Vildby.;5ecfb18b0188929762ba8145bb3e89b1a935d832;1960_erne;koebenhavnsk;male;9000;9;0.0;10
12ff63fc-8f0f-4d62-9863-c1c5ef92f6e7;Line får vejledning i at lave en forretningsplan, hvor hun skitserer sine mål og visioner. Konsulenterne hjælper hende med at forstå, hvordan hun kan få økonomien til at hænge sammen og finde potentielle investorer.;e28ee038325b9f6ee67ce1811c05f2c1cf6fbb44;1990_erne;sjaellandsk;male;4000;15;0.0588235;131
bf870236-4711-43c9-925d-99c401614edc;En del af Lines forretningsidé handler om bæredygtighed, og hun får hjælp til at finde relevante netværk og samarbejdspartnere, der deler hendes fokus. Dette gør, at hun får adgang til ressourcer, som hun ikke vidste fandtes.;e28ee038325b9f6ee67ce1811c05f2c1cf6fbb44;1990_erne;sjaellandsk;male;4000;15;0.0277778;132
0fa2a940-ca47-4370-8b21-4202360b00bc;"Hun deltager også i workshops, som kommunen arrangerer for iværksættere. Her møder hun andre, der er i samme situation som hende. De deler erfaringer og udfordringer, hvilket giver Line ny energi og inspiration.

";e28ee038325b9f6ee67ce1811c05f2c1cf6fbb44;1990_erne;sjaellandsk;male;4000;14;0.030303;133
0f4818cb-bdc6-4192-9bc9-6374851cbc35;Line lærer om markedsføring og branding gennem kommunens tilbud til iværksættere. Hun forstår nu, hvordan hun skal præsentere sine produkter på en måde, der tiltrækker kunder og skaber en loyal kundebase.;e28ee038325b9f6ee67ce1811c05f2c1cf6fbb44;1990_erne;sjaellandsk;male;4000;15;0.0967742;134
40b0aab7-b76e-4c5e-b593-674c77ca9ef1;Under et møde med en iværksætterkonsulent bliver Line gjort opmærksom på forskellige støtteordninger og tilskud, hun kan søge. Det giver hende økonomisk ro til at fokusere på at udvikle sine produkter.;e28ee038325b9f6ee67ce1811c05f2c1cf6fbb44;1990_erne;sjaellandsk;male;4000;15;0.0322581;135
16d2b38d-6215-48ec-a8ac-539c35d4431c;Efter flere måneders arbejde med sin plan er Line klar til at tage skridtet fuldt ud. Hun lancerer sin virksomhed online og modtager hurtigt de første ordrer. Hun er begejstret over at se, hvordan hendes drøm begynder at tage form.;e28ee038325b9f6ee67ce1811c05f2c1cf6fbb44;1990_erne;sjaellandsk;male;4000;15;0.05;136
fde08208-35a4-4a9a-8bfa-9309d2192091;Line deltager også i netværksarrangementer, hvor hun møder erfarne iværksættere og potentielle mentorer, der kan støtte hende i hendes videre udvikling. Hun ved, at netværk er afgørende for hendes succes.;e28ee038325b9f6ee67ce1811c05f2c1cf6fbb44;1990_erne;sjaellandsk;male;4000;13;0.0333333;137
cac1603d-92bd-41ca-b620-ffd30f8df661;Kommunen fortsætter med at tilbyde støtte, selv efter at Line har startet sin virksomhed. Hun kan altid vende tilbage for at få vejledning, deltage i nye kurser eller søge hjælp til at håndtere udfordringer i vækstfasen.;e28ee038325b9f6ee67ce1811c05f2c1cf6fbb44;1990_erne;sjaellandsk;male;4000;13;0.138889;138
d772f0a3-bf06-4a34-aa55-3a4fee115e64;Line ser frem til fremtiden med optimisme. Hun er stolt af at være iværksætter i Vildby og ved, at hun har adgang til de rette ressourcer og støtte fra kommunen, når hun skal tage sin virksomhed til næste niveau.;e28ee038325b9f6ee67ce1811c05f2c1cf6fbb44;1990_erne;sjaellandsk;male;4000;14;0.0769231;139
cafe1a9b-c7f1-4603-a0a8-354406012c31;"Vildby Kommune har længe haft fokus på at skabe en ren og indbydende by, hvor både borgere og besøgende kan nyde de smukke omgivelser. Med projektet ""Ren Vildby"" sætter kommunen fokus på, at gader, parker og offentlige områder holdes rene og fri for affald.";e28ee038325b9f6ee67ce1811c05f2c1cf6fbb44;1990_erne;sjaellandsk;male;4000;17;0.159091;208
040c5c3d-83c5-41d0-b263-05c4f2db098d;Hver dag sørger kommunen for at holde byens områder ved lige og tømme skraldespande i byrummet. Men arbejdet stopper ikke der. Vildby Kommune arbejder også strategisk for at reducere affaldsmængderne og styrke genbrug i samarbejde med borgerne.;e28ee038325b9f6ee67ce1811c05f2c1cf6fbb44;1990_erne;sjaellandsk;male;4000;16;0.0810811;209
166dd7d6-5c03-470d-b43f-ca755a83e577;Kommunens affaldsindsats handler ikke kun om daglig rengøring, men også om at fremme adfærd, der kan mindske forureningen. Vildby har sat ekstra fokus på borgerinvolvering. Gennem kampagner og events opfordres borgerne til at tage ansvar for deres eget affald og være med til at holde byen ren.;e28ee038325b9f6ee67ce1811c05f2c1cf6fbb44;1990_erne;sjaellandsk;male;4000;19;0.212766;220
2a49d0e3-4c5a-4979-beea-187d99044ac8;"Et af de nye initiativer er flere offentlige affaldsstationer, som gør det lettere for borgerne at sortere deres affald korrekt. Disse stationer placeres strategisk i byens travle områder for at gøre det nemmere at bortskaffe affald på en miljøvenlig måde.

";e28ee038325b9f6ee67ce1811c05f2c1cf6fbb44;1990_erne;sjaellandsk;male;4000;17;0.05;221
3dd4ca75-bff3-4e49-a300-e61f253264b0;Kommunen har også indført en plaststrategi for at mindske brugen af engangsplast og fremme genbrugelige alternativer. Dette er et skridt mod at skabe en by, hvor plastikaffald i gader og naturområder er minimalt.;e28ee038325b9f6ee67ce1811c05f2c1cf6fbb44;1990_erne;sjaellandsk;male;4000;14;0.0909091;222
f4634f00-0c0d-4894-a462-a3de0f9877ed;Martin bor i et lavtliggende område i Vildby, der ofte er udsat for oversvømmelser, når kraftige regnskyl rammer byen. For et par år siden oplevede han, hvordan vandet trængte ind i hans kælder og ødelagde flere af hans ejendele.;fa20ece01783b21ab9a81ba2502ba5c6ad3702c4;1960_erne;koebenhavnsk;female;2870;19;0.128205;140
54b1b84e-ef29-4c31-94fe-0489a3bb27d9;For at sikre, at indsatsen bliver effektiv og bæredygtig, samarbejder Vildby Kommune med både virksomheder og skoler. Kommunen opfordrer skolerne til at undervise børn om miljø og affaldshåndtering, så de unge generationer lærer at tage ansvar for miljøet.;e28ee038325b9f6ee67ce1811c05f2c1cf6fbb44;1990_erne;sjaellandsk;male;4000;17;0.0526316;223
33a87f63-3229-4996-8df2-da25378d18c0;Efter den oplevelse har Martin været ekstra opmærksom på varsler om regn og oversvømmelser. Da kommunen udsender en advarsel om kraftigt regnvejr, tager han hurtigt affære for at forberede sin bolig.;fa20ece01783b21ab9a81ba2502ba5c6ad3702c4;1960_erne;koebenhavnsk;female;2870;16;0.0322581;141
3cd2205a-d447-45a1-857c-363aab368625;Der er også arrangeret årlige begivenheder, hvor borgerne kan deltage i oprydningsdage. Her får lokalsamfundet mulighed for at gøre en aktiv forskel ved at deltage i rengøringen af deres eget kvarter, hvilket styrker fællesskabet og miljøbevidstheden.;e28ee038325b9f6ee67ce1811c05f2c1cf6fbb44;1990_erne;sjaellandsk;male;4000;18;0.0277778;224
fe9b24bb-8d13-4962-a4a4-445f53cb8dcf;For kommunen er en ren by ikke kun et æstetisk spørgsmål, men også en miljømæssig nødvendighed. Mindre affald på gaderne betyder færre forurenende stoffer i naturen og en sundere by for både mennesker og dyreliv.;e28ee038325b9f6ee67ce1811c05f2c1cf6fbb44;1990_erne;sjaellandsk;male;4000;13;0.0285714;225
240d9066-3d01-47b7-9b20-2ecc2ff82739;Martin kontakter Vildby Kommune for at få rådgivning om, hvordan han bedst beskytter sit hus mod oversvømmelse. Han får vejledning i at installere højvandslukke og sandposer til at afskærme indgange.;fa20ece01783b21ab9a81ba2502ba5c6ad3702c4;1960_erne;koebenhavnsk;female;2870;15;0.1;142
e58bb2d4-9067-4db7-be89-d5dcc2581134;Vildby Kommune ser frem til en fremtid, hvor byen bliver både renere og grønnere. ;e28ee038325b9f6ee67ce1811c05f2c1cf6fbb44;1990_erne;sjaellandsk;male;4000;5;0.133333;226
3e082108-7ad1-4d9a-b01e-b9eded1ee55b;Det er aften, og byrådssalen er fyldt med politikere, embedsmænd og borgere. Byrådet i Vildby holder møde for at diskutere vigtige sager, der vedrører byens udvikling.;e28ee038325b9f6ee67ce1811c05f2c1cf6fbb44;1990_erne;sjaellandsk;male;4000;10;0.0;23
33f754f5-e1b6-4316-a966-8600ea2e6841;Kommunen har de seneste år arbejdet på at forbedre afvandingssystemerne og sikre udsatte områder med diger og regnvandsbassiner. Men Martin ved, at han også selv skal være forberedt.;fa20ece01783b21ab9a81ba2502ba5c6ad3702c4;1960_erne;koebenhavnsk;female;2870;15;0.0357143;143
44a8839c-ed76-4f38-98eb-8dbf15d0eba0;På dagsordenen er blandt andet en ny skole, forbedring af cykelstier og en plan for bæredygtige boligbyggerier. Politikerne skal tage stilling til forslagene og træffe beslutninger.;e28ee038325b9f6ee67ce1811c05f2c1cf6fbb44;1990_erne;sjaellandsk;male;4000;11;0.0769231;24
b2904a44-f443-4da1-bd8d-aaea8b48aba4;Da regnen begynder at falde kraftigt, tjekker Martin sine afløb og nedløbsrør for at sikre, at de ikke er tilstoppede. Han har også installeret en pumpe i kælderen, som kan fjerne vand, hvis det trænger ind.;fa20ece01783b21ab9a81ba2502ba5c6ad3702c4;1960_erne;koebenhavnsk;female;2870;15;0.0277778;144
d9a5a708-6d4d-44f1-b1a5-5c4d2d1ed013;Borgmesteren indleder mødet og præsenterer de vigtigste punkter på dagsordenen. Hver politiker får mulighed for at fremlægge deres synspunkter og argumenter for eller imod forslagene.;e28ee038325b9f6ee67ce1811c05f2c1cf6fbb44;1990_erne;sjaellandsk;male;4000;10;0.04;25
498a9401-8561-48df-beba-87567ca9b853;I løbet af mødet kan borgerne også komme til orde. Der er afsat tid til borgerinddragelse, hvor folk kan stille spørgsmål og fremsætte deres meninger om de forskellige emner.;e28ee038325b9f6ee67ce1811c05f2c1cf6fbb44;1990_erne;sjaellandsk;male;4000;11;0.137931;26
ca880feb-e740-4e19-bddd-659e04622e6a;Midt i regnvejret modtager Martin en SMS fra kommunens kriseberedskab, der informerer om, hvilke områder der er mest udsatte, og hvordan borgerne kan søge hjælp, hvis de oplever oversvømmelse.;fa20ece01783b21ab9a81ba2502ba5c6ad3702c4;1960_erne;koebenhavnsk;female;2870;14;0.0689655;145
55f7da1d-bf11-4422-8f26-cd71fd48b91f;En lokal borger tager ordet og udtrykker bekymring over trafiksikkerheden omkring den nye skole. Han opfordrer byrådet til at tage højde for dette i deres beslutning.;e28ee038325b9f6ee67ce1811c05f2c1cf6fbb44;1990_erne;sjaellandsk;male;4000;10;0.0;27
71d37555-c7d0-453d-9141-aa1b7d6694d6;Selvom vandstanden stiger, føler Martin sig mere sikker denne gang. Han har taget de nødvendige forholdsregler, og kommunen har styrket indsatsen for at begrænse skaderne i byen.;fa20ece01783b21ab9a81ba2502ba5c6ad3702c4;1960_erne;koebenhavnsk;female;2870;13;0.0;146
813b4356-7c6d-48e2-8da6-f5c6634c8393;Politikerne lytter opmærksomt til borgernes input og diskuterer, hvordan de kan indarbejde de foreslåede ændringer. Byrådet ønsker at sikre, at borgernes stemme bliver hørt.;e28ee038325b9f6ee67ce1811c05f2c1cf6fbb44;1990_erne;sjaellandsk;male;4000;10;0.0416667;32
c2028368-d656-4eb2-b23d-267e9a6fddd2;Under mødet diskuterer de forskellige politiske partier fordele og ulemper ved planerne for nye cykelstier. Diskussionen er livlig, men foregår i en konstruktiv tone.;e28ee038325b9f6ee67ce1811c05f2c1cf6fbb44;1990_erne;sjaellandsk;male;4000;9;0.0416667;33
27cf0fdf-ddaa-4972-9166-97ab581450c2;Beslutningerne træffes ved afstemning blandt byrådsmedlemmerne. De stemmer om hvert punkt, og resultaterne bliver offentliggjort straks, så borgerne kan følge med.;e28ee038325b9f6ee67ce1811c05f2c1cf6fbb44;1990_erne;sjaellandsk;male;4000;10;0.0952381;34
33ec4dcb-daae-4ba3-bf50-fb14572f825c;Efter regnvejret har aftaget, besøger kommunens teknikere Martins område for at vurdere eventuelle skader og forbedringsmuligheder. Martin taler med dem om, hvordan de kan sikre området yderligere.;fa20ece01783b21ab9a81ba2502ba5c6ad3702c4;1960_erne;koebenhavnsk;female;2870;17;0.0;147
db840874-4b7b-4f61-a53e-51209e27984b;En del af mødet handler også om budgetter og økonomi. Byrådet gennemgår økonomiske prioriteringer og sikrer, at ressourcerne bruges bedst muligt.;e28ee038325b9f6ee67ce1811c05f2c1cf6fbb44;1990_erne;sjaellandsk;male;4000;9;0.142857;35
c279dd2c-d2f2-47ac-87c8-dc1f2b0b5cb4;Efter flere timers debat afsluttes mødet, og byrådet har truffet beslutninger, der vil påvirke byens fremtid. Borgerne kan føle sig trygge ved, at deres synspunkter er blevet hørt.;e28ee038325b9f6ee67ce1811c05f2c1cf6fbb44;1990_erne;sjaellandsk;male;4000;10;0.0714286;36
c650076c-c97d-4059-af00-8f372e0f4ba2;Da mødet slutter, går borgerne hjem med en følelse af, at deres deltagelse har gjort en forskel. Byrådsmøderne er en vigtig del af det lokale demokrati i Vildby.;e28ee038325b9f6ee67ce1811c05f2c1cf6fbb44;1990_erne;sjaellandsk;male;4000;9;0.0;37
0e8cdc1c-c8cd-4dfd-b128-eedc5eccf8e0;"Kommunen tilbyder også erstatning og hjælp til borgere, der har lidt skade på deres ejendele. Martin føler sig heldig denne gang, da hans kælder forblev tør, men han ved, hvor vigtigt det er at være godt forberedt.

";fa20ece01783b21ab9a81ba2502ba5c6ad3702c4;1960_erne;koebenhavnsk;female;2870;15;0.0810811;148
439e5b8e-9ec9-45b8-bfb3-ac10fc9c580e;"Katrine arbejder som pædagog i en børnehave i Vildby. Hver dag møder hun ind for at tage sig af en gruppe glade og nysgerrige børn, der er klar til at lære og lege.
